slide_name,sample_name,genotype,id_name,age,tissue1,tissue2
ATGE_22_C.cel,Col-0_whole21d,Col-0,ATGE_22,21 days ,whole plant ,
ATGE_23_A.cel,Col-0_whole22d,Col-0,ATGE_23,22 days ,whole plant ,
ATGE_23_B.cel,Col-0_whole22d,Col-0,ATGE_23,22 days ,whole plant ,
ATGE_23_C.cel,Col-0_whole22d,Col-0,ATGE_23,22 days ,whole plant ,
ATGE_24_A.cel,Col-0_whole23d,Col-0,ATGE_24,23 days ,whole plant ,
ATGE_24_B.cel,Col-0_whole23d,Col-0,ATGE_24,23 days ,whole plant ,
ATGE_24_C.cel,Col-0_whole23d,Col-0,ATGE_24,23 days ,whole plant ,
ATGE_25_A.cel,Col-0_senescent,Col-0,ATGE_25,35 days ,senescence leaf ,
ATGE_25_B.cel,Col-0_senescent,Col-0,ATGE_25,35 days ,senescence leaf ,
ATGE_25_C.cel,Col-0_senescent,Col-0,ATGE_25,35 days ,senescence leaf ,
ATGE_26_A.cel,Col-0_cauline,Col-0,ATGE_26,21+ days ,cauline leaf ,
ATGE_26_B.cel,Col-0_cauline,Col-0,ATGE_26,21+ days ,cauline leaf ,
ATGE_26_C.cel,Col-0_cauline,Col-0,ATGE_26,21+ days ,cauline leaf ,
ATGE_27_A.cel,Col-0_stem_2nd,Col-0,ATGE_27,21+ days ,internode,shoot 
ATGE_27_B.cel,Col-0_stem_2nd,Col-0,ATGE_27,21+ days ,internode,shoot 
ATGE_27_C.cel,Col-0_stem_2nd,Col-0,ATGE_27,21+ days ,internode,shoot 
ATGE_28_A2.cel,Col-0_stem_1st,Col-0,ATGE_28,21+ days ,node,shoot 
ATGE_28_B2.cel,Col-0_stem_1st,Col-0,ATGE_28,21+ days ,node,shoot 
ATGE_28_C2.cel,Col-0_stem_1st,Col-0,ATGE_28,21+ days ,node,shoot 
ATGE_29_A2.cel,Col-0_inflo,Col-0,ATGE_29,21 days ,inflorescence,stage 1-6 flower 
ATGE_29_B2.cel,Col-0_inflo,Col-0,ATGE_29,21 days ,inflorescence,stage 1-6 flower 
ATGE_29_C2.cel,Col-0_inflo,Col-0,ATGE_29,21 days ,inflorescence,stage 1-6 flower 
ATGE_31_A2.cel,Col-0_flow9,Col-0,ATGE_31,21+ days ,stage 9 flower ,
ATGE_31_B2.cel,Col-0_flow9,Col-0,ATGE_31,21+ days ,stage 9 flower ,
ATGE_31_C2.cel,Col-0_flow9,Col-0,ATGE_31,21+ days ,stage 9 flower ,
ATGE_32_A2.cel,Col-0_flow10/11,Col-0,ATGE_32,21+ days ,stage 10-11 flower ,
ATGE_32_B2.cel,Col-0_flow10/11,Col-0,ATGE_32,21+ days ,stage 10-11 flower ,
ATGE_32_C2.cel,Col-0_flow10/11,Col-0,ATGE_32,21+ days ,stage 10-11 flower ,
ATGE_33_B.cel,Col-0_flow12,Col-0,ATGE_33,21+ days ,stage 12 flower ,
ATGE_33_C.cel,Col-0_flow12,Col-0,ATGE_33,21+ days ,stage 12 flower ,
ATGE_33_A.cel,Col-0_flow12,Col-0,ATGE_33,21+ days ,stage 12 flower ,
ATGE_34_A.cel,Col-0_flow12_sepal,Col-0,ATGE_34,21+ days ,sepal ,
ATGE_34_B.cel,Col-0_flow12_sepal,Col-0,ATGE_34,21+ days ,sepal ,
ATGE_34_C.cel,Col-0_flow12_sepal,Col-0,ATGE_34,21+ days ,sepal ,
ATGE_35_A.cel,Col-0_flow12_petal,Col-0,ATGE_35,21+ days ,petal ,
ATGE_35_B.cel,Col-0_flow12_petal,Col-0,ATGE_35,21+ days ,petal ,
ATGE_35_C.cel,Col-0_flow12_petal,Col-0,ATGE_35,21+ days ,petal ,
ATGE_36_A.cel,Col-0_flow12_stam,Col-0,ATGE_36,21+ days ,stamen ,
ATGE_36_B.cel,Col-0_flow12_stam,Col-0,ATGE_36,21+ days ,stamen ,
ATGE_36_C.cel,Col-0_flow12_stam,Col-0,ATGE_36,21+ days ,stamen ,
ATGE_37_A.cel,Col-0_flow12_carp,Col-0,ATGE_37,21+ days ,carpel ,
ATGE_37_B.cel,Col-0_flow12_carp,Col-0,ATGE_37,21+ days ,carpel ,
ATGE_37_C.cel,Col-0_flow12_carp,Col-0,ATGE_37,21+ days ,carpel ,
ATGE_39_A.cel,Col-0_flow15,Col-0,ATGE_39,21+ days ,stage 15 flower ,
ATGE_39_B.cel,Col-0_flow15,Col-0,ATGE_39,21+ days ,stage 15 flower ,
ATGE_39_C.cel,Col-0_flow15,Col-0,ATGE_39,21+ days ,stage 15 flower ,
ATGE_40_B.cel,Col-0_flow15_pedi,Col-0,ATGE_40,21+ days ,pedicel,stage 15 flower 
ATGE_40_C.cel,Col-0_flow15_pedi,Col-0,ATGE_40,21+ days ,pedicel,stage 15 flower 
ATGE_40_A.cel,Col-0_flow15_pedi,Col-0,ATGE_40,21+ days ,pedicel,stage 15 flower 
ATGE_41_A.cel,Col-0_flow15_sepal,Col-0,ATGE_41,21+ days ,sepal,stage 15 flower 
ATGE_41_B.cel,Col-0_flow15_sepal,Col-0,ATGE_41,21+ days ,sepal,stage 15 flower 
ATGE_41_C.cel,Col-0_flow15_sepal,Col-0,ATGE_41,21+ days ,sepal,stage 15 flower 
ATGE_42_B.cel,Col-0_flow15_petal,Col-0,ATGE_42,21+ days ,petal,stage 15 flower 
ATGE_42_C.cel,Col-0_flow15_petal,Col-0,ATGE_42,21+ days ,petal,stage 15 flower 
ATGE_42_D.cel,Col-0_flow15_petal,Col-0,ATGE_42,21+ days ,petal,stage 15 flower 
ATGE_43_A.cel,Col-0_flow15_stam,Col-0,ATGE_43,21+ days ,stage 15 flower,stamen 
ATGE_43_B.cel,Col-0_flow15_stam,Col-0,ATGE_43,21+ days ,stage 15 flower,stamen 
ATGE_43_C.cel,Col-0_flow15_stam,Col-0,ATGE_43,21+ days ,stage 15 flower,stamen 
ATGE_45_A.cel,Col-0_flow15_carp,Col-0,ATGE_45,21+ days ,carpel,stage 15 flower 
ATGE_45_B.cel,Col-0_flow15_carp,Col-0,ATGE_45,21+ days ,carpel,stage 15 flower 
ATGE_45_C.cel,Col-0_flow15_carp,Col-0,ATGE_45,21+ days ,carpel,stage 15 flower 
ATGE_46_A.cel,clv3-7_inflor,clv3-7,ATGE_46,21+ days ,stage 1-6 flower ,
ATGE_46_B.cel,clv3-7_inflor,clv3-7,ATGE_46,21+ days ,stage 1-6 flower ,
ATGE_46_C.cel,clv3-7_inflor,clv3-7,ATGE_46,21+ days ,stage 1-6 flower ,
ATGE_47_B.cel,lfy-12_inflor,lfy-12,ATGE_47,21+ days ,stage 1-7 flower ,
ATGE_47_C.cel,lfy-12_inflor,lfy-12,ATGE_47,21+ days ,stage 1-7 flower ,
ATGE_47_A.cel,lfy-12_inflor,lfy-12,ATGE_47,21+ days ,stage 1-7 flower ,
ATGE_48_A.cel,ap1-15_inflor,ap1-15,ATGE_48,21+ days ,stage 1-8 flower ,
ATGE_48_B.cel,ap1-15_inflor,ap1-15,ATGE_48,21+ days ,stage 1-8 flower ,
ATGE_48_C.cel,ap1-15_inflor,ap1-15,ATGE_48,21+ days ,stage 1-8 flower ,
ATGE_49_A.cel,ap2-6_inflor,ap2-6,ATGE_49,21+ days ,stage 1-9 flower ,
ATGE_49_B.cel,ap2-6_inflor,ap2-6,ATGE_49,21+ days ,stage 1-9 flower ,
ATGE_49_C.cel,ap2-6_inflor,ap2-6,ATGE_49,21+ days ,stage 1-9 flower ,
ATGE_50_A.cel,ap3-6_inflor,ap3-6,ATGE_50,21+ days ,stage 1-10 flower ,
ATGE_50_B.cel,ap3-6_inflor,ap3-6,ATGE_50,21+ days ,stage 1-10 flower ,
ATGE_50_C.cel,ap3-6_inflor,ap3-6,ATGE_50,21+ days ,stage 1-10 flower ,
ATGE_51_A.cel,ag-12_inflor,SALK_014999,ATGE_51,21+ days ,stage 1-11 flower ,
ATGE_51_B.cel,ag-12_inflor,SALK_014999,ATGE_51,21+ days ,stage 1-11 flower ,
ATGE_51_C.cel,ag-12_inflor,SALK_014999,ATGE_51,21+ days ,stage 1-11 flower ,
ATGE_52_A.cel,ufo-1_inflor,ufo-1,ATGE_52,21+ days ,stage 1-12 flower ,
ATGE_52_B.cel,ufo-1_inflor,ufo-1,ATGE_52,21+ days ,stage 1-12 flower ,
ATGE_52_C.cel,ufo-1_inflor,ufo-1,ATGE_52,21+ days ,stage 1-12 flower ,
ATGE_53_B.cel,clv3-7_flow12,clv3-7,ATGE_53,21+ days ,stage 12 flower ,
ATGE_53_C.cel,clv3-7_flow12,clv3-7,ATGE_53,21+ days ,stage 12 flower ,
ATGE_53_A.cel,clv3-7_flow12,clv3-7,ATGE_53,21+ days ,stage 12 flower ,
ATGE_54_A.cel,lfy-12_flow12,lfy-12,ATGE_54,21+ days ,stage 12 flower ,
ATGE_54_B.cel,lfy-12_flow12,lfy-12,ATGE_54,21+ days ,stage 12 flower ,
ATGE_54_C.cel,lfy-12_flow12,lfy-12,ATGE_54,21+ days ,stage 12 flower ,
ATGE_55_A.cel,ap1-15_flow12,ap1-15,ATGE_55,21+ days ,stage 12 flower ,
ATGE_55_B.cel,ap1-15_flow12,ap1-15,ATGE_55,21+ days ,stage 12 flower ,
ATGE_55_C.cel,ap1-15_flow12,ap1-15,ATGE_55,21+ days ,stage 12 flower ,
ATGE_56_A.cel,ap2-6_flow12,ap2-6,ATGE_56,21+ days ,stage 12 flower ,
ATGE_56_B.cel,ap2-6_flow12,ap2-6,ATGE_56,21+ days ,stage 12 flower ,
ATGE_56_C.cel,ap2-6_flow12,ap2-6,ATGE_56,21+ days ,stage 12 flower ,
ATGE_57_A.cel,ap3-6_flow12,ap3-6,ATGE_57,21+ days ,stage 12 flower ,
ATGE_57_B.cel,ap3-6_flow12,ap3-6,ATGE_57,21+ days ,stage 12 flower ,
ATGE_57_C.cel,ap3-6_flow12,ap3-6,ATGE_57,21+ days ,stage 12 flower ,
ATGE_58_A.cel,ag-12_flow12,SALK_014999,ATGE_58,21+ days ,stage 12 flower ,
ATGE_58_B.cel,ag-12_flow12,SALK_014999,ATGE_58,21+ days ,stage 12 flower ,
ATGE_58_C.cel,ag-12_flow12,SALK_014999,ATGE_58,21+ days ,stage 12 flower ,
ATGE_59_C.cel,ufo-1_flow12,ufo-1,ATGE_59,21+ days ,stage 12 flower ,
ATGE_59_B.cel,ufo-1_flow12,ufo-1,ATGE_59,21+ days ,stage 12 flower ,
ATGE_59_A.cel,ufo-1_flow12,ufo-1,ATGE_59,21+ days ,stage 12 flower ,
ATGE_73_A.cel,Col-0_pollen,Col-0,ATGE_73,6 weeks ,pollen ,
ATGE_73_B.cel,Col-0_pollen,Col-0,ATGE_73,6 weeks ,pollen ,
ATGE_73_C.cel,Col-0_pollen,Col-0,ATGE_73,6 weeks ,pollen ,
ATGE_76_A.cel,Col-0_sil3,Col-0,ATGE_76,8 weeks ,globular embryo ,
ATGE_76_B.cel,Col-0_sil3,Col-0,ATGE_76,8 weeks ,globular embryo ,
ATGE_76_C.cel,Col-0_sil3,Col-0,ATGE_76,8 weeks ,globular embryo ,
ATGE_77_D.cel,Col-0_sil4,Col-0,ATGE_77,8 weeks ,heart embryo ,
ATGE_77_E.cel,Col-0_sil4,Col-0,ATGE_77,8 weeks ,heart embryo ,
ATGE_77_F.cel,Col-0_sil4,Col-0,ATGE_77,8 weeks ,heart embryo ,
ATGE_78_D.cel,Col-0_sil5,Col-0,ATGE_78,8 weeks ,triangle embryo ,
ATGE_78_E.cel,Col-0_sil5,Col-0,ATGE_78,8 weeks ,triangle embryo ,
ATGE_78_F.cel,Col-0_sil5,Col-0,ATGE_78,8 weeks ,triangle embryo ,
ATGE_79_A.cel,Col-0_seed6,Col-0,ATGE_79,8 weeks ,torpedo embryo ,
ATGE_79_B.cel,Col-0_seed6,Col-0,ATGE_79,8 weeks ,torpedo embryo ,
ATGE_79_C.cel,Col-0_seed6,Col-0,ATGE_79,8 weeks ,torpedo embryo ,
ATGE_81_B.cel,Col-0_seed7,Col-0,ATGE_81,8 weeks ,walking-stick seed ,
ATGE_81_C.cel,Col-0_seed7,Col-0,ATGE_81,8 weeks ,walking-stick seed ,
ATGE_81_A.cel,Col-0_seed7,Col-0,ATGE_81,8 weeks ,walking-stick seed ,
ATGE_82_A.cel,Col-0_seed8,Col-0,ATGE_82,8 weeks ,early curled cotyledon ,
ATGE_82_B.cel,Col-0_seed8,Col-0,ATGE_82,8 weeks ,early curled cotyledon ,
ATGE_82_C.cel,Col-0_seed8,Col-0,ATGE_82,8 weeks ,early curled cotyledon ,
ATGE_83_A.cel,Col-0_seed9,Col-0,ATGE_83,8 weeks ,early green cotyledon ,
ATGE_83_B.cel,Col-0_seed9,Col-0,ATGE_83,8 weeks ,early green cotyledon ,
ATGE_83_C.cel,Col-0_seed9,Col-0,ATGE_83,8 weeks ,early green cotyledon ,
ATGE_84_A.cel,Col-0_seed10,Col-0,ATGE_84,8 weeks ,green cotyledon ,
ATGE_84_B.cel,Col-0_seed10,Col-0,ATGE_84,8 weeks ,green cotyledon ,
ATGE_84_D.cel,Col-0_seed10,Col-0,ATGE_84,8 weeks ,green cotyledon ,
ATGE_87_A.cel,Col-0_roset7,Col-0,ATGE_87,7 days ,early rosette ,
ATGE_87_B.cel,Col-0_roset7,Col-0,ATGE_87,7 days ,early rosette ,
ATGE_87_C.cel,Col-0_roset7,Col-0,ATGE_87,7 days ,early rosette ,
ATGE_89_A.cel,Col-0_roset14,Col-0,ATGE_89,14 days ,mid rosette ,
ATGE_89_B.cel,Col-0_roset14,Col-0,ATGE_89,14 days ,mid rosette ,
ATGE_89_C.cel,Col-0_roset14,Col-0,ATGE_89,14 days ,mid rosette ,
ATGE_90_B.cel,Col-0_roset21,Col-0,ATGE_90,21 days ,late rosette ,
ATGE_90_D.cel,Col-0_roset21,Col-0,ATGE_90,21 days ,late rosette ,
ATGE_90_A.cel,Col-0_roset21,Col-0,ATGE_90,21 days ,late rosette ,
ATGE_91_A.cel,Col-0_leaf,Col-0,ATGE_91,15 days ,expanding leaf ,
ATGE_91_B.cel,Col-0_leaf,Col-0,ATGE_91,15 days ,expanding leaf ,
ATGE_91_C.cel,Col-0_leaf,Col-0,ATGE_91,15 days ,expanding leaf ,
ATGE_92_A.cel,Col-0_flower,Col-0,ATGE_92,4 weeks ,stage 12 flower ,
ATGE_92_B.cel,Col-0_flower,Col-0,ATGE_92,4 weeks ,stage 12 flower ,
ATGE_92_C.cel,Col-0_flower,Col-0,ATGE_92,4 weeks ,stage 12 flower ,
ATGE_93_A.cel,Col-0_root_MS1,Col-0,ATGE_93,15 days ,root ,
ATGE_93_B.cel,Col-0_root_MS1,Col-0,ATGE_93,15 days ,root ,
ATGE_93_C.cel,Col-0_root_MS1,Col-0,ATGE_93,15 days ,root ,
ATGE_94_A.cel,Col-0_root_GM-8,Col-0,ATGE_94,8 days ,root ,
ATGE_94_B.cel,Col-0_root_GM-8,Col-0,ATGE_94,8 days ,root ,
ATGE_94_C.cel,Col-0_root_GM-8,Col-0,ATGE_94,8 days ,root ,
ATGE_95_A.cel,Col-0_root_GM5-8,Col-0,ATGE_95,8 days ,root ,
ATGE_95_B.cel,Col-0_root_GM5-8,Col-0,ATGE_95,8 days ,root ,
ATGE_95_C.cel,Col-0_root_GM5-8,Col-0,ATGE_95,8 days ,root ,
ATGE_96_A.cel,Col-0_seedl_GM,Col-0,ATGE_96,8 days ,seedling,shoot 
ATGE_96_B.cel,Col-0_seedl_GM,Col-0,ATGE_96,8 days ,seedling,shoot 
ATGE_96_C.cel,Col-0_seedl_GM,Col-0,ATGE_96,8 days ,seedling,shoot 
ATGE_97_A.cel,Col-0_seedl_GM5,Col-0,ATGE_97,8 days ,seedling,shoot 
ATGE_97_B.cel,Col-0_seedl_GM5,Col-0,ATGE_97,8 days ,seedling,shoot 
ATGE_97_C.cel,Col-0_seedl_GM5,Col-0,ATGE_97,8 days ,seedling,shoot 
ATGE_98_A.cel,Col-0_root_GM-21,Col-0,ATGE_98,21 days ,root ,
ATGE_98_B.cel,Col-0_root_GM-21,Col-0,ATGE_98,21 days ,root ,
ATGE_98_C.cel,Col-0_root_GM-21,Col-0,ATGE_98,21 days ,root ,
ATGE_99_A.cel,Col-0_root_GM5-21,Col-0,ATGE_99,21 days ,root ,
ATGE_99_B.cel,Col-0_root_GM5-21,Col-0,ATGE_99,21 days ,root ,
ATGE_99_C.cel,Col-0_root_GM5-21,Col-0,ATGE_99,21 days ,root ,
ATGE_100_A.cel,Col-0_sedlGM-21,Col-0,ATGE_100,21 days ,seedling,shoot 
ATGE_100_B.cel,Col-0_sedlGM-21,Col-0,ATGE_100,21 days ,seedling,shoot 
ATGE_100_C.cel,Col-0_sedlGM-21,Col-0,ATGE_100,21 days ,seedling,shoot 
ATGE_101_A.cel,Col-0_sedlGM5-21,Col-0,ATGE_101,21 days ,seedling,shoot 
ATGE_101_B.cel,Col-0_sedlGM5-21,Col-0,ATGE_101,21 days ,seedling,shoot 
ATGE_101_C.cel,Col-0_sedlGM5-21,Col-0,ATGE_101,21 days ,seedling,shoot 
